#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 257616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18604, tid=16580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov 11 13:10:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 12199.476199 seconds (0d 3h 23m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272afab94d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]


Current CompileTask:
C2:12199476 30828       4       java.lang.Class::getSimpleName (26 bytes)

Stack: [0x0000007c39800000,0x0000007c39900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21856c]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffecfba0000 - 0x00007ffecfbbb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffebaa30000 - 0x00007ffebaa3a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffece200000 - 0x00007ffece442000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffed3880000 - 0x00007ffed3bfb000 	C:\WINDOWS\System32\combase.dll
0x00007ffed2ee0000 - 0x00007ffed2fb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffeb5480000 - 0x00007ffeb54bc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffed17b0000 - 0x00007ffed1848000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeb6960000 - 0x00007ffeb696e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffea7c60000 - 0x00007ffea7c85000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffe67b80000 - 0x00007ffe67c57000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffed2450000 - 0x00007ffed2b9d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed14c0000 - 0x00007ffed162b000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffecea40000 - 0x00007ffecf29d000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffed3660000 - 0x00007ffed3752000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffed2fc0000 - 0x00007ffed3022000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffed0d30000 - 0x00007ffed0d59000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeb5f40000 - 0x00007ffeb5f58000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffea7c40000 - 0x00007ffea7c59000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffec9930000 - 0x00007ffec9a4f000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffed00f0000 - 0x00007ffed015b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffea7c20000 - 0x00007ffea7c36000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffeb5960000 - 0x00007ffeb5970000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffeb5f60000 - 0x00007ffeb5f87000 	C:\Users\ict1\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffe67b00000 - 0x00007ffe67b78000 	C:\Users\ict1\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffeb4060000 - 0x00007ffeb406a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffeb4030000 - 0x00007ffeb403b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffecf5a0000 - 0x00007ffecf5d4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffed2ed0000 - 0x00007ffed2eda000 	C:\WINDOWS\System32\NSI.dll
0x00007ffec9890000 - 0x00007ffec98ae000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffec9860000 - 0x00007ffec9883000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffecf5e0000 - 0x00007ffecf706000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffed04d0000 - 0x00007ffed04eb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffecfb00000 - 0x00007ffecfb3b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffed0190000 - 0x00007ffed01bb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffed0d00000 - 0x00007ffed0d26000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffed0330000 - 0x00007ffed033c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeb3b50000 - 0x00007ffeb3b5e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffed1630000 - 0x00007ffed17a7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffed0620000 - 0x00007ffed0650000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffed05d0000 - 0x00007ffed060f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffeb11d0000 - 0x00007ffeb11d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffecfcc0000 - 0x00007ffecfcf6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;C:\Program Files\Java\jdk-17\bin\server;C:\Users\ict1\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\ict1\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Bandizip\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Users\ict1\AppData\Roaming\npm;C:\Program Files\nodejs;C:\Program Files\PuTTY\;C:\Users\ict1\AppData\Local\Programs\Python\Launcher\;C:\Users\ict1\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm 2025.2\bin;C:\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.2.4\bin
USERNAME=ict1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
OS uptime: 17 days 18:40 hours
Hyper-V role detected

CPU: total 24 (initial active 24) (12 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x12b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 32396M (12553M free)
TotalPageFile size 130700M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 838M, peak: 894M
current process commit charge ("private bytes"): 924M, peak: 974M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
